date,origin,destination,distance_km,weight_kg,shipping_cost,carrier
2023-07-28,Toronto,Edmonton,2025,508,1729.81,CarrierC
2023-02-25,Toronto,Halifax,1516,1606,1628.2,CarrierC
2023-10-02,Vancouver,Quebec City,1699,2187,1902.32,CarrierB
2023-05-13,Edmonton,Calgary,1762,2422,2008.51,CarrierC
2023-10-18,Regina,Edmonton,845,1291,1021.51,CarrierD
2023-10-22,Winnipeg,Halifax,979,1237,1180.02,CarrierA
2023-08-24,Montreal,Edmonton,2178,710,1943.89,CarrierB
2023-10-29,Calgary,Winnipeg,1663,1565,1665.69,CarrierE
2023-10-09,Halifax,Vancouver,875,1978,1317.29,CarrierA
2023-04-18,Montreal,Ottawa,827,2821,1416.2,CarrierD
2023-07-14,Halifax,Edmonton,2633,2153,2628.45,CarrierD
2023-09-28,Vancouver,Calgary,230,2205,744.46,CarrierB
2023-02-02,Quebec City,Winnipeg,2173,900,1927.61,CarrierA
2023-08-30,Toronto,Edmonton,2787,1460,2438.98,CarrierA
2023-04-04,Montreal,Ottawa,504,2706,1270.48,CarrierD
2023-07-15,Calgary,Regina,2117,2833,2516.2,CarrierA
2023-01-16,Calgary,Halifax,1140,1236,1289.17,CarrierA
2023-04-15,Vancouver,Calgary,2101,2060,2233.07,CarrierA
2023-03-07,Edmonton,Halifax,2490,1165,2296.59,CarrierE
2023-10-11,Winnipeg,Vancouver,1580,2645,2028.77,CarrierB
2023-04-28,Calgary,Regina,2554,1852,2384.99,CarrierC
2023-10-24,Calgary,Montreal,2618,1671,2487.15,CarrierA
2023-06-19,Montreal,Vancouver,1462,1721,1559.53,CarrierB
2023-02-17,Quebec City,Edmonton,2926,904,2440.91,CarrierA
2023-01-17,Halifax,Montreal,687,2191,1158.69,CarrierB
2023-10-27,Edmonton,Quebec City,664,1794,1007.55,CarrierA
2023-10-05,Winnipeg,Ottawa,1961,2023,1989.15,CarrierD
2023-01-22,Edmonton,Quebec City,2934,2738,3084.49,CarrierB
2023-10-11,Regina,Edmonton,2134,1140,2028.68,CarrierD
2023-03-04,Calgary,Vancouver,2253,1346,1996.2,CarrierD
2023-01-15,Edmonton,Toronto,1646,1867,1775.31,CarrierD
2023-04-05,Halifax,Calgary,897,904,924.22,CarrierD
2023-08-09,Toronto,Regina,2954,1401,2545.15,CarrierE
2023-06-04,Quebec City,Toronto,1391,2424,1822.39,CarrierC
2023-01-24,Edmonton,Calgary,588,2010,1141.82,CarrierC
2023-01-01,Regina,Vancouver,2974,1840,2876.39,CarrierA
2023-03-21,Halifax,Montreal,832,2796,1489.6,CarrierE
2023-11-27,Toronto,Winnipeg,1357,2724,1878.07,CarrierD
2023-09-10,Montreal,Vancouver,1918,1732,2054.64,CarrierB
2023-11-23,Winnipeg,Regina,566,2250,1190.49,CarrierC
2023-09-20,Ottawa,Halifax,1328,2874,1781.47,CarrierC
2023-09-15,Vancouver,Winnipeg,1670,779,1484.32,CarrierD
2023-09-05,Toronto,Montreal,2363,2005,2373.09,CarrierC
2023-02-20,Halifax,Ottawa,1505,845,1391.6,CarrierC
2023-10-17,Halifax,Edmonton,2312,1913,2269.64,CarrierC
2023-05-24,Regina,Edmonton,426,2192,960.24,CarrierA
2023-12-23,Regina,Edmonton,1659,2782,2003.35,CarrierC
2023-04-09,Winnipeg,Montreal,2297,1909,2225.48,CarrierC
2023-05-10,Winnipeg,Quebec City,664,1453,883.75,CarrierC
2023-03-30,Quebec City,Winnipeg,2208,2741,2550.05,CarrierA
2023-07-11,Ottawa,Toronto,2821,2229,2749.2,CarrierD
2023-11-03,Quebec City,Halifax,2245,1935,2186.75,CarrierA
2023-12-10,Montreal,Calgary,2259,1830,2213.1,CarrierA
2023-06-13,Edmonton,Regina,2514,2291,2652.93,CarrierC
2023-04-02,Calgary,Regina,707,1686,1063.04,CarrierA
2023-08-06,Montreal,Winnipeg,1135,1007,1142.4,CarrierA
2023-01-13,Winnipeg,Edmonton,2749,1672,2653.29,CarrierC
2023-12-11,Ottawa,Winnipeg,1372,2111,1587.61,CarrierB
2023-10-01,Calgary,Quebec City,2827,2552,2893.82,CarrierB
2023-05-21,Toronto,Ottawa,762,2588,1339.31,CarrierD
2023-04-08,Toronto,Calgary,957,1303,1091.26,CarrierC
2023-11-17,Winnipeg,Vancouver,2347,794,2000.02,CarrierA
2023-08-12,Edmonton,Ottawa,960,2962,1632.82,CarrierD
2023-08-16,Quebec City,Regina,598,2996,1444.35,CarrierA
2023-02-14,Toronto,Regina,1749,1936,1951.36,CarrierC
2023-01-28,Winnipeg,Calgary,969,2649,1504.04,CarrierE
2023-12-26,Calgary,Halifax,1979,2281,2177.46,CarrierA
2023-06-23,Halifax,Ottawa,246,1753,784.19,CarrierE
2023-03-17,Edmonton,Toronto,1699,2542,2085.04,CarrierE
2023-05-21,Ottawa,Quebec City,1335,2540,1852.65,CarrierC
2023-06-07,Vancouver,Halifax,840,2155,1264.43,CarrierC
2023-05-26,Ottawa,Calgary,1414,694,1193.25,CarrierC
2023-10-21,Calgary,Halifax,2171,723,1899.73,CarrierB
2023-05-24,Halifax,Toronto,1469,1398,1488.34,CarrierB
2023-01-02,Regina,Winnipeg,2736,827,2398.33,CarrierB
2023-10-14,Ottawa,Halifax,2064,1700,2120.52,CarrierD
2023-06-20,Quebec City,Vancouver,1668,2794,2095.67,CarrierE
2023-09-10,Ottawa,Montreal,1574,952,1398.56,CarrierC
2023-06-23,Vancouver,Regina,299,1960,908.98,CarrierE
2023-04-25,Winnipeg,Calgary,2219,766,1936.59,CarrierB
2023-07-11,Calgary,Edmonton,663,2766,1336.78,CarrierC
2023-06-18,Vancouver,Edmonton,2375,2361,2394.35,CarrierD
2023-05-01,Halifax,Montreal,2425,1521,2179.18,CarrierA
2023-10-14,Regina,Calgary,2518,2214,2527.53,CarrierD
2023-11-08,Regina,Ottawa,761,691,827.98,CarrierD
2023-08-13,Edmonton,Ottawa,1420,1799,1513.25,CarrierC
2023-10-02,Toronto,Regina,904,657,871.9,CarrierA
2023-02-20,Vancouver,Winnipeg,1780,961,1549.72,CarrierC
2023-03-16,Ottawa,Vancouver,1828,1300,1708.84,CarrierD
2023-07-16,Vancouver,Edmonton,236,2402,803.43,CarrierA
2023-08-12,Winnipeg,Toronto,2073,639,1836.85,CarrierA
2023-01-11,Quebec City,Montreal,408,2286,1046.98,CarrierD
2023-01-12,Regina,Ottawa,428,1374,640.04,CarrierC
2023-04-02,Ottawa,Halifax,1166,953,1132.01,CarrierD
2023-07-11,Edmonton,Winnipeg,774,1613,1006.2,CarrierB
2023-06-13,Regina,Halifax,2954,1787,2770.14,CarrierA
2023-04-02,Winnipeg,Ottawa,1038,2880,1739.51,CarrierC
2023-10-11,Edmonton,Quebec City,297,1324,686.49,CarrierD
2023-10-05,Vancouver,Quebec City,2798,1565,2631.33,CarrierB
2023-02-24,Edmonton,Vancouver,2472,2669,2584.04,CarrierD
2023-12-12,Toronto,Quebec City,1920,1806,1961.48,CarrierA
2023-11-02,Regina,Quebec City,1686,2433,2015.06,CarrierE
2023-08-21,Quebec City,Halifax,2940,2601,2939.48,CarrierA
2023-10-13,Montreal,Edmonton,351,1492,794.7,CarrierA
2023-09-15,Quebec City,Ottawa,2702,1537,2583.88,CarrierC
2023-11-28,Winnipeg,Vancouver,1785,1947,1932.54,CarrierE
2023-05-06,Edmonton,Regina,383,1230,628.6,CarrierD
2023-03-07,Regina,Quebec City,323,1122,586.25,CarrierE
2023-05-03,Montreal,Ottawa,2626,1123,2345.12,CarrierA
2023-02-05,Quebec City,Vancouver,2070,1420,1896.47,CarrierE
2023-12-29,Regina,Halifax,1627,2578,2004.45,CarrierE
2023-06-19,Toronto,Halifax,1527,1809,1781.97,CarrierD
2023-07-18,Regina,Calgary,1461,1898,1663.76,CarrierE
2023-12-23,Ottawa,Calgary,2275,2607,2494.08,CarrierA
2023-01-13,Edmonton,Ottawa,2515,1465,2237.43,CarrierE
2023-08-08,Vancouver,Toronto,2611,2293,2645.38,CarrierD
2023-08-31,Montreal,Regina,2308,2481,2482.01,CarrierE
2023-06-18,Winnipeg,Vancouver,1563,861,1347.72,CarrierC
2023-11-20,Halifax,Vancouver,1605,1761,1734.38,CarrierD
2023-10-23,Quebec City,Vancouver,2771,2144,2738.75,CarrierB
2023-06-05,Regina,Ottawa,2446,1563,2339.58,CarrierE
2023-12-24,Vancouver,Regina,2732,2441,2715.09,CarrierB
2023-02-08,Regina,Toronto,745,2007,1069.85,CarrierD
2023-05-29,Montreal,Winnipeg,2357,1485,2262.12,CarrierC
2023-11-08,Montreal,Vancouver,1741,560,1383.89,CarrierC
2023-07-20,Toronto,Edmonton,2813,544,2185.42,CarrierE
2023-01-30,Edmonton,Quebec City,816,2668,1463.11,CarrierB
2023-08-28,Ottawa,Quebec City,733,2231,1315.97,CarrierC
2023-08-06,Edmonton,Vancouver,1707,1981,1951.67,CarrierE
2023-09-23,Quebec City,Montreal,347,955,509.52,CarrierE
2023-07-30,Toronto,Calgary,2338,2913,2579.49,CarrierB
2023-02-13,Calgary,Toronto,547,1138,706.34,CarrierD
2023-06-30,Halifax,Vancouver,382,1502,641.26,CarrierD
2023-10-15,Vancouver,Quebec City,1692,1906,1829.32,CarrierA
2023-08-07,Halifax,Quebec City,2227,1304,2152.97,CarrierD
2023-03-09,Regina,Ottawa,2791,2796,2999.49,CarrierC
2023-05-11,Winnipeg,Edmonton,647,1187,822.31,CarrierC
2023-08-04,Edmonton,Winnipeg,1091,1606,1355.61,CarrierB
2023-03-01,Edmonton,Toronto,2038,2108,2181.35,CarrierA
2023-03-18,Montreal,Ottawa,775,1449,1012.8,CarrierC
2023-10-17,Quebec City,Edmonton,621,2495,1148.37,CarrierD
2023-12-10,Halifax,Quebec City,1172,1800,1393.39,CarrierD
2023-05-04,Regina,Edmonton,967,880,948.32,CarrierC
2023-06-07,Toronto,Calgary,1194,2418,1546.26,CarrierA
2023-04-09,Calgary,Halifax,975,1614,1159.05,CarrierB
2023-12-19,Winnipeg,Vancouver,2955,1398,2621.02,CarrierD
2023-06-03,Calgary,Ottawa,2463,2025,2414.43,CarrierC
2023-10-21,Quebec City,Edmonton,849,1481,996.05,CarrierB
2023-10-19,Quebec City,Montreal,2527,2218,2462.27,CarrierB
2023-03-11,Edmonton,Winnipeg,367,1604,704.4,CarrierD
2023-04-11,Regina,Ottawa,723,2472,1225.98,CarrierC
2023-08-29,Toronto,Regina,1854,882,1682.04,CarrierB
2023-08-12,Vancouver,Toronto,2800,2531,2870.25,CarrierE
2023-07-17,Regina,Toronto,1438,2047,1616.34,CarrierB
2023-01-07,Winnipeg,Halifax,565,2485,1162.4,CarrierC
2023-07-24,Montreal,Halifax,1168,855,1126.76,CarrierB
2023-07-28,Winnipeg,Calgary,1541,675,1423.06,CarrierB
2023-10-28,Quebec City,Ottawa,1560,2443,1915.62,CarrierA
2023-08-28,Ottawa,Toronto,2386,883,1955.55,CarrierE
2023-10-12,Toronto,Edmonton,1932,2597,2316.96,CarrierD
2023-10-09,Regina,Toronto,2316,786,2060.5,CarrierA
2023-08-03,Quebec City,Vancouver,647,955,714.97,CarrierB
2023-04-16,Toronto,Montreal,1596,1948,1837.41,CarrierC
2023-09-10,Montreal,Halifax,267,1197,477.0,CarrierE
2023-10-02,Winnipeg,Calgary,1666,883,1589.62,CarrierC
2023-01-14,Toronto,Regina,2623,562,2098.31,CarrierE
2023-02-03,Toronto,Edmonton,2875,2224,2820.52,CarrierC
2023-06-09,Edmonton,Halifax,237,2924,1149.09,CarrierA
2023-12-20,Vancouver,Quebec City,236,663,442.74,CarrierD
2023-04-20,Ottawa,Winnipeg,666,1791,1108.68,CarrierA
2023-02-06,Calgary,Montreal,1084,1251,1181.3,CarrierB
2023-03-24,Calgary,Toronto,263,1562,589.59,CarrierA
2023-11-27,Vancouver,Montreal,1093,2068,1350.15,CarrierC
2023-03-09,Montreal,Quebec City,952,2929,1669.81,CarrierE
2023-07-21,Quebec City,Halifax,1456,1845,1559.77,CarrierA
2023-08-20,Edmonton,Toronto,1914,2725,2178.56,CarrierD
2023-04-20,Toronto,Regina,933,2919,1515.92,CarrierB
2023-04-03,Regina,Quebec City,1570,1905,1837.78,CarrierB
2023-05-01,Toronto,Montreal,2725,1292,2463.2,CarrierD
2023-04-13,Toronto,Edmonton,820,1248,1020.48,CarrierE
2023-07-31,Vancouver,Halifax,1892,2090,2014.37,CarrierD
2023-03-14,Montreal,Winnipeg,2929,581,2351.78,CarrierE
2023-04-14,Quebec City,Ottawa,1683,1655,1758.53,CarrierB
2023-10-11,Edmonton,Winnipeg,2184,1080,1919.57,CarrierD
2023-02-09,Toronto,Quebec City,1876,944,1690.67,CarrierD
2023-04-29,Quebec City,Regina,2360,632,1988.09,CarrierA
2023-02-14,Quebec City,Edmonton,1761,730,1462.44,CarrierA
2023-07-30,Ottawa,Toronto,2085,1880,2154.74,CarrierB
2023-05-29,Calgary,Montreal,1678,797,1575.01,CarrierC
2023-10-18,Winnipeg,Regina,2096,1806,2041.36,CarrierD
2023-05-24,Winnipeg,Ottawa,1725,1355,1631.22,CarrierA
2023-10-25,Winnipeg,Halifax,642,1766,957.48,CarrierC
2023-09-18,Quebec City,Halifax,2067,2607,2266.63,CarrierD
2023-06-06,Quebec City,Ottawa,2379,764,1973.11,CarrierC
2023-12-26,Edmonton,Montreal,1285,1602,1361.72,CarrierB
2023-09-27,Montreal,Edmonton,2258,1520,2179.56,CarrierD
2023-10-10,Edmonton,Winnipeg,2545,693,2191.55,CarrierD
2023-02-08,Toronto,Ottawa,795,1294,1049.0,CarrierA
2023-10-24,Edmonton,Ottawa,1100,2194,1458.18,CarrierE
2023-10-23,Regina,Ottawa,487,2011,1011.82,CarrierC
2023-10-16,Winnipeg,Halifax,2234,2376,2400.99,CarrierC
2023-09-24,Toronto,Calgary,882,1545,1088.59,CarrierA
2023-08-01,Winnipeg,Edmonton,2116,701,1783.35,CarrierB
2023-03-25,Regina,Edmonton,1040,1407,1196.62,CarrierD
2023-10-23,Edmonton,Calgary,601,1086,735.54,CarrierA
2023-03-19,Calgary,Regina,1636,988,1464.84,CarrierA
2023-09-14,Halifax,Regina,466,2037,1041.14,CarrierE
2023-07-19,Winnipeg,Quebec City,698,1982,1211.28,CarrierE
2023-06-12,Vancouver,Calgary,1855,2976,2277.87,CarrierE
2023-08-25,Toronto,Winnipeg,2727,1674,2513.54,CarrierB
2023-06-21,Regina,Vancouver,1462,1745,1625.01,CarrierA
2023-03-09,Halifax,Quebec City,1146,2701,1670.1,CarrierE
2023-12-30,Calgary,Vancouver,282,2986,1189.83,CarrierD
2023-05-10,Calgary,Quebec City,1240,2042,1559.92,CarrierE
2023-09-09,Quebec City,Toronto,2521,1778,2422.25,CarrierC
2023-09-01,Quebec City,Edmonton,2379,2388,2524.73,CarrierA
2023-07-29,Quebec City,Toronto,2532,2058,2566.97,CarrierC
2023-12-22,Edmonton,Montreal,1757,714,1533.72,CarrierE
2023-12-14,Quebec City,Toronto,2842,876,2491.35,CarrierC
2023-06-01,Regina,Ottawa,2099,2963,2446.54,CarrierB
2023-10-05,Quebec City,Vancouver,657,975,729.15,CarrierA
2023-07-04,Calgary,Edmonton,2730,1802,2681.43,CarrierD
2023-10-18,Regina,Winnipeg,1887,1283,1877.64,CarrierD
2023-09-12,Edmonton,Toronto,1836,2740,2223.48,CarrierB
2023-11-11,Calgary,Ottawa,1984,1260,1904.92,CarrierD
2023-04-08,Montreal,Edmonton,2936,730,2349.66,CarrierA
2023-12-14,Calgary,Halifax,1285,2138,1666.01,CarrierD
2023-01-13,Vancouver,Edmonton,2982,2081,2870.83,CarrierA
2023-02-25,Edmonton,Vancouver,795,1259,936.35,CarrierD
2023-04-13,Toronto,Ottawa,963,1074,969.81,CarrierB
2023-02-24,Winnipeg,Calgary,2658,837,2308.58,CarrierA
2023-10-17,Calgary,Ottawa,2710,2475,2725.73,CarrierE
2023-04-08,Toronto,Vancouver,1602,2125,1917.96,CarrierE
2023-05-06,Calgary,Vancouver,316,1147,553.69,CarrierA
2023-10-23,Halifax,Vancouver,2863,2519,2926.77,CarrierB
2023-02-25,Quebec City,Ottawa,1815,2364,2106.55,CarrierE
2023-05-26,Winnipeg,Edmonton,1331,984,1319.99,CarrierA
2023-12-02,Ottawa,Montreal,628,1538,965.11,CarrierA
2023-07-17,Ottawa,Edmonton,2589,2283,2645.9,CarrierB
2023-08-12,Montreal,Vancouver,2024,2466,2337.42,CarrierA
2023-01-19,Ottawa,Toronto,2238,2884,2478.45,CarrierD
2023-10-01,Vancouver,Halifax,1465,1581,1494.73,CarrierA
2024-01-01,Ottawa,Winnipeg,768,1632,980.65,CarrierE
2023-09-02,Toronto,Montreal,568,1113,718.35,CarrierA
2023-03-19,Halifax,Ottawa,638,2298,1221.41,CarrierC
2023-02-27,Vancouver,Winnipeg,1064,1058,1094.18,CarrierD
2023-02-18,Toronto,Montreal,1385,1701,1633.77,CarrierA
2023-06-28,Quebec City,Halifax,1086,1311,1133.31,CarrierA
2024-01-01,Vancouver,Regina,961,2168,1417.48,CarrierE
2023-08-05,Regina,Ottawa,2798,2317,2751.91,CarrierE
2023-02-26,Regina,Montreal,835,2407,1389.33,CarrierE
2023-06-13,Ottawa,Quebec City,1432,2671,1955.91,CarrierC
2023-03-10,Halifax,Toronto,1051,933,1123.06,CarrierE
2023-11-26,Ottawa,Calgary,2233,1709,2262.21,CarrierA
2023-02-23,Ottawa,Montreal,2669,2373,2721.53,CarrierC
2023-03-10,Vancouver,Regina,1115,2337,1610.1,CarrierA
2023-08-19,Toronto,Halifax,1579,2962,2164.45,CarrierC
2023-03-07,Edmonton,Toronto,1602,1130,1555.24,CarrierC
2023-04-21,Toronto,Winnipeg,2361,739,2074.83,CarrierB
2023-04-15,Toronto,Calgary,2042,2368,2338.79,CarrierB
2023-09-09,Toronto,Halifax,264,820,410.74,CarrierE
2023-05-13,Montreal,Calgary,2634,828,2163.0,CarrierE
2023-09-18,Edmonton,Winnipeg,495,2674,1106.97,CarrierA
2023-08-29,Halifax,Vancouver,473,2841,1266.16,CarrierB
2023-05-27,Montreal,Regina,592,1942,940.33,CarrierE
2023-04-10,Vancouver,Edmonton,564,2186,1076.34,CarrierD
2023-06-04,Quebec City,Calgary,2127,2020,2178.76,CarrierD
2023-12-11,Winnipeg,Regina,1116,2512,1662.42,CarrierE
2023-04-19,Winnipeg,Calgary,2543,2946,2835.47,CarrierC
2023-07-15,Ottawa,Regina,369,1724,730.82,CarrierA
2023-01-12,Ottawa,Montreal,704,1937,1093.88,CarrierD
2023-05-02,Winnipeg,Regina,383,978,516.28,CarrierE
2023-11-28,Vancouver,Calgary,1196,1080,1191.85,CarrierE
2023-07-17,Vancouver,Regina,314,2535,960.4,CarrierD
2023-12-18,Regina,Montreal,1435,2195,1782.07,CarrierA
2023-01-03,Ottawa,Halifax,2809,1234,2557.4,CarrierD
2023-08-29,Quebec City,Edmonton,996,2002,1358.79,CarrierE
2023-08-21,Ottawa,Toronto,1023,1347,1229.43,CarrierD
2023-02-09,Calgary,Vancouver,1145,1320,1206.98,CarrierE
2023-04-29,Edmonton,Toronto,2058,2708,2435.39,CarrierC
2023-06-21,Regina,Edmonton,536,1329,793.1,CarrierD
2023-11-22,Edmonton,Regina,2629,1858,2602.84,CarrierC
2023-06-28,Vancouver,Edmonton,1728,875,1625.64,CarrierD
2023-01-01,Vancouver,Montreal,843,1648,1153.32,CarrierC
2023-07-15,Winnipeg,Montreal,1473,2119,1835.7,CarrierC
2023-11-11,Quebec City,Halifax,2298,1050,2053.73,CarrierB
2023-12-08,Toronto,Vancouver,1351,1547,1556.27,CarrierA
2023-04-18,Edmonton,Halifax,264,945,528.68,CarrierE
2023-01-10,Regina,Montreal,2678,1191,2441.41,CarrierD
2023-10-17,Vancouver,Edmonton,473,1169,634.54,CarrierD
2023-06-12,Ottawa,Vancouver,1662,2973,2190.85,CarrierA
2023-05-03,Montreal,Halifax,2743,1619,2550.02,CarrierB
2023-01-11,Montreal,Ottawa,692,2869,1432.83,CarrierD
2023-12-14,Montreal,Edmonton,1833,996,1577.95,CarrierB
2023-04-23,Edmonton,Regina,1541,2178,1751.83,CarrierB
2023-11-22,Halifax,Winnipeg,2196,1793,2180.66,CarrierC
2023-12-02,Calgary,Montreal,1094,922,1088.24,CarrierE
2023-11-08,Vancouver,Quebec City,1118,2403,1655.23,CarrierB
2023-05-13,Regina,Edmonton,2329,2983,2599.41,CarrierD
2023-12-17,Winnipeg,Toronto,1148,2250,1492.75,CarrierA
2023-05-18,Quebec City,Toronto,362,2819,1157.75,CarrierD
2023-08-03,Winnipeg,Ottawa,2002,2023,2127.26,CarrierC
2023-04-20,Edmonton,Montreal,2551,1010,2243.56,CarrierA
2023-07-24,Vancouver,Halifax,1825,2227,2042.31,CarrierE
2023-12-24,Vancouver,Quebec City,2085,2112,2098.04,CarrierD
2023-04-06,Toronto,Regina,2530,1554,2342.56,CarrierE
2023-05-10,Toronto,Quebec City,1885,2867,2194.9,CarrierE
2023-09-12,Quebec City,Ottawa,468,1064,754.5,CarrierC
2023-06-28,Quebec City,Calgary,1901,1671,1945.1,CarrierB
2024-01-01,Quebec City,Calgary,1176,1933,1545.89,CarrierE
2023-11-10,Montreal,Vancouver,874,688,811.95,CarrierA
2023-03-22,Toronto,Ottawa,1423,2064,1765.91,CarrierB
2023-08-22,Edmonton,Vancouver,822,2370,1346.88,CarrierB
2023-04-09,Toronto,Edmonton,586,1999,940.46,CarrierA
2023-08-04,Toronto,Regina,744,980,853.34,CarrierD
2023-01-14,Vancouver,Calgary,222,2940,1048.11,CarrierD
2023-09-23,Edmonton,Calgary,1102,2082,1482.88,CarrierC
2023-03-20,Ottawa,Regina,1526,791,1438.86,CarrierB
2023-10-30,Winnipeg,Calgary,1084,2344,1439.32,CarrierA
2023-12-15,Montreal,Regina,1022,2163,1461.47,CarrierB
2023-11-20,Halifax,Quebec City,2108,2827,2492.76,CarrierA
2023-09-21,Vancouver,Ottawa,2690,1411,2402.31,CarrierB
2023-02-08,Regina,Montreal,2092,2146,2170.81,CarrierA
2023-01-18,Toronto,Vancouver,2592,1302,2239.04,CarrierB
2024-01-01,Quebec City,Calgary,2539,1462,2405.86,CarrierD
2023-07-10,Montreal,Calgary,1151,814,1080.4,CarrierE
2023-11-22,Montreal,Vancouver,2353,2308,2494.24,CarrierA
2023-01-21,Calgary,Vancouver,2495,1486,2296.54,CarrierB
2023-12-06,Halifax,Montreal,346,2080,847.99,CarrierA
2023-02-14,Edmonton,Ottawa,2944,1252,2610.54,CarrierD
2023-12-06,Quebec City,Regina,679,858,706.4,CarrierA
2023-12-23,Ottawa,Edmonton,2008,1766,2007.59,CarrierA
2023-09-19,Calgary,Toronto,1945,862,1723.51,CarrierD
2023-02-26,Halifax,Edmonton,417,2909,1120.04,CarrierE
2023-06-29,Halifax,Winnipeg,885,768,900.81,CarrierA
2023-01-25,Edmonton,Vancouver,2351,1596,2340.35,CarrierC
2023-06-17,Ottawa,Edmonton,1919,1473,1814.32,CarrierA
2023-01-09,Toronto,Quebec City,697,2503,1211.52,CarrierD
2023-10-20,Toronto,Winnipeg,1213,2690,1793.21,CarrierD
2023-05-16,Halifax,Winnipeg,2464,997,2075.97,CarrierA
2023-05-17,Toronto,Calgary,960,1104,964.6,CarrierD
2023-02-10,Calgary,Montreal,2288,2001,2265.03,CarrierA
2023-09-08,Quebec City,Ottawa,1420,1539,1462.73,CarrierA
2023-03-20,Regina,Quebec City,241,1263,470.29,CarrierB
2023-04-24,Toronto,Regina,2680,1724,2539.18,CarrierC
2023-01-31,Halifax,Toronto,2692,1512,2460.08,CarrierC
2023-06-18,Halifax,Montreal,2131,2411,2398.81,CarrierC
2023-04-09,Ottawa,Calgary,1266,760,1239.93,CarrierC
2023-06-07,Winnipeg,Calgary,2294,2534,2409.7,CarrierC
2023-11-10,Vancouver,Calgary,2841,2960,2971.46,CarrierC
2023-09-26,Halifax,Edmonton,1324,1152,1269.55,CarrierE
2023-05-27,Vancouver,Edmonton,625,516,590.91,CarrierD
2023-08-19,Vancouver,Halifax,1512,582,1218.94,CarrierC
2023-06-05,Halifax,Montreal,2760,734,2375.65,CarrierC
2023-01-15,Montreal,Quebec City,1257,537,1064.82,CarrierC
2023-01-05,Toronto,Vancouver,338,1275,714.79,CarrierA
2023-05-24,Montreal,Vancouver,757,1268,894.33,CarrierA
2023-09-06,Montreal,Ottawa,981,1128,1148.23,CarrierE
2023-03-15,Quebec City,Vancouver,1237,2149,1555.65,CarrierB
2023-05-23,Calgary,Regina,530,729,546.12,CarrierC
2023-12-16,Edmonton,Winnipeg,2962,2740,3117.64,CarrierD
2023-09-28,Vancouver,Quebec City,1683,1146,1565.51,CarrierA
2023-05-03,Winnipeg,Montreal,2023,1424,2023.42,CarrierA
2023-01-22,Toronto,Regina,1547,1952,1766.26,CarrierD
2023-10-09,Vancouver,Calgary,2706,798,2350.34,CarrierD
2023-07-10,Halifax,Vancouver,1289,973,1338.98,CarrierA
2023-02-05,Edmonton,Toronto,2146,1530,2018.42,CarrierA
2023-05-30,Toronto,Winnipeg,1169,2904,1679.66,CarrierB
2023-08-22,Ottawa,Winnipeg,1984,884,1697.6,CarrierE
2023-08-30,Regina,Edmonton,2901,2827,2925.5,CarrierE
2023-06-15,Winnipeg,Montreal,1107,1514,1344.98,CarrierC
2023-05-07,Toronto,Montreal,808,1581,1152.88,CarrierA
2023-11-26,Vancouver,Halifax,805,2032,1264.95,CarrierE
2023-01-08,Vancouver,Winnipeg,1714,2019,1796.2,CarrierC
2023-02-03,Calgary,Winnipeg,859,1224,911.6,CarrierC
2023-12-29,Toronto,Montreal,901,2411,1343.35,CarrierC
2023-11-13,Calgary,Edmonton,1358,1299,1441.47,CarrierE
2023-05-13,Regina,Ottawa,1342,2756,1889.55,CarrierE
2023-04-04,Halifax,Toronto,2453,2095,2467.66,CarrierE
2023-09-15,Ottawa,Toronto,1116,2865,1613.12,CarrierB
2023-05-04,Edmonton,Quebec City,374,2957,1193.76,CarrierE
2023-05-21,Montreal,Toronto,1506,2886,1896.53,CarrierB
2023-10-08,Toronto,Regina,1952,1896,1979.01,CarrierC
2023-02-19,Quebec City,Halifax,2835,1570,2541.01,CarrierB
2023-01-03,Regina,Edmonton,685,1951,1041.35,CarrierC
2023-11-11,Vancouver,Calgary,1041,1463,1183.74,CarrierE
2023-05-18,Regina,Halifax,1259,2374,1662.02,CarrierC
2023-03-04,Winnipeg,Halifax,2679,577,2114.54,CarrierD
2023-04-15,Vancouver,Halifax,1444,1524,1575.97,CarrierE
2023-10-30,Montreal,Winnipeg,2363,787,2003.17,CarrierA
2023-01-30,Calgary,Winnipeg,1833,530,1606.09,CarrierB
2023-11-10,Regina,Toronto,2563,1672,2485.01,CarrierE
2023-05-04,Vancouver,Quebec City,1919,1744,1868.89,CarrierC
2023-07-02,Winnipeg,Calgary,2759,1517,2562.68,CarrierB
2023-12-06,Quebec City,Regina,2133,1259,2017.91,CarrierE
2023-11-10,Halifax,Edmonton,547,938,612.72,CarrierB
2023-05-22,Toronto,Halifax,388,2385,1020.19,CarrierA
2023-05-10,Edmonton,Quebec City,1417,1923,1552.91,CarrierB
2023-06-08,Vancouver,Calgary,905,1999,1236.35,CarrierB
2023-10-14,Toronto,Regina,2243,2119,2354.93,CarrierC
2023-05-27,Ottawa,Edmonton,1736,2013,1945.61,CarrierC
2023-02-27,Montreal,Vancouver,1408,1770,1602.72,CarrierB
2023-06-05,Toronto,Vancouver,662,2221,1238.12,CarrierD
2023-10-19,Vancouver,Calgary,2602,528,2028.18,CarrierB
2023-01-17,Edmonton,Ottawa,2872,2064,2675.81,CarrierD
2023-08-07,Ottawa,Toronto,585,723,618.22,CarrierA
